time_1(mandante);time2(visitante);placar_time_1;placar_time_2;data
América-MG;Athletico Paranaense;3;5;2022-03-23
América-MG;Atlético-GO;2;4;2022-03-11
América-MG;Atlético-MG;1;6;2022-03-07
América-MG;Avaí;4;4;2022-03-09
América-MG;Botafogo;5;1;2022-03-13
América-MG;Bragantino;2;4;2022-03-27
América-MG;Ceará;6;0;2022-03-03
América-MG;Corinthians;4;5;2022-03-14
América-MG;Coritiba;1;6;2022-03-30
América-MG;Cuiabá;6;3;2022-03-12
América-MG;Flamengo;5;5;2022-03-29
América-MG;Fluminense;5;0;2022-03-03
América-MG;Fortaleza;4;6;2022-03-29
América-MG;Goiás;3;6;2022-03-06
América-MG;Internacional;5;5;2022-03-08
América-MG;Juventude;4;4;2022-03-07
América-MG;Palmeiras;3;2;2022-03-29
América-MG;Santos;0;6;2022-03-09
América-MG;São Paulo;0;4;2022-03-01
Athletico Paranaense;Atlético-GO;1;1;2022-03-24
Athletico Paranaense;Atlético-MG;0;6;2022-03-15
Athletico Paranaense;Avaí;4;3;2022-03-28
Athletico Paranaense;Botafogo;5;5;2022-03-15
Athletico Paranaense;Bragantino;4;5;2022-03-20
Athletico Paranaense;Ceará;6;3;2022-03-23
Athletico Paranaense;Corinthians;2;5;2022-03-25
Athletico Paranaense;Coritiba;5;5;2022-03-19
Athletico Paranaense;Cuiabá;1;1;2022-03-08
Athletico Paranaense;Flamengo;3;0;2022-03-14
Athletico Paranaense;Fluminense;6;6;2022-03-05
Athletico Paranaense;Fortaleza;6;1;2022-03-15
Athletico Paranaense;Goiás;1;1;2022-03-10
Athletico Paranaense;Internacional;6;2;2022-03-06
Athletico Paranaense;Juventude;5;2;2022-03-22
Athletico Paranaense;Palmeiras;4;0;2022-03-05
Athletico Paranaense;Santos;5;0;2022-03-18
Athletico Paranaense;São Paulo;1;0;2022-03-10
Atlético-GO;Atlético-MG;5;1;2022-03-11
Atlético-GO;Avaí;2;6;2022-03-28
Atlético-GO;Botafogo;3;2;2022-03-21
Atlético-GO;Bragantino;4;5;2022-03-16
Atlético-GO;Ceará;2;0;2022-03-12
Atlético-GO;Corinthians;6;1;2022-03-21
Atlético-GO;Coritiba;5;5;2022-03-10
Atlético-GO;Cuiabá;5;3;2022-03-27
Atlético-GO;Flamengo;3;6;2022-03-14
Atlético-GO;Fluminense;2;2;2022-03-19
Atlético-GO;Fortaleza;3;0;2022-03-26
Atlético-GO;Goiás;6;3;2022-03-19
Atlético-GO;Internacional;3;5;2022-03-01
Atlético-GO;Juventude;6;5;2022-03-22
Atlético-GO;Palmeiras;0;2;2022-03-19
Atlético-GO;Santos;1;2;2022-03-28
Atlético-GO;São Paulo;5;3;2022-03-04
Atlético-MG;Avaí;1;0;2022-03-13
Atlético-MG;Botafogo;3;5;2022-03-15
Atlético-MG;Bragantino;0;3;2022-03-26
Atlético-MG;Ceará;5;1;2022-03-10
Atlético-MG;Corinthians;1;2;2022-03-22
Atlético-MG;Coritiba;3;0;2022-03-16
Atlético-MG;Cuiabá;0;0;2022-03-20
Atlético-MG;Flamengo;4;1;2022-03-19
Atlético-MG;Fluminense;1;5;2022-03-19
Atlético-MG;Fortaleza;3;6;2022-03-07
Atlético-MG;Goiás;4;0;2022-03-29
Atlético-MG;Internacional;0;5;2022-03-19
Atlético-MG;Juventude;0;5;2022-03-05
Atlético-MG;Palmeiras;0;1;2022-03-02
Atlético-MG;Santos;6;6;2022-03-25
